,club_name,club_loc,club_id,club_zone
136, CHI Water Polo Club,"Primary Pool:
				Northeastern Illinois University
				5500 North St. Louis Ave.Chicago, IL  60625
				","
				 
					Club ID: 30564
 
				
			",10003
137, Chicago Apostles Water Polo,"Primary Pool:
				University Of Illinois At Chicago
				901 Roosevelt RoadChicago, IL  60608
				","
				 
					Club ID: 152
 
				
			",10003
138, Chicago Latin Water Polo Club,"Primary Pool:
				Latin School Of Chicago
				59 West North Blvd.Chicago, IL  60610
				","
				 
					Club ID: 33931
 
				
			",10003
139, Chicago Park District,"Primary Pool:
				Whitney Young H.S.
				210 S. LoomisChicago, IL  60606
				","
				 
					Club ID: 15818
 
				
			",10003
140, Cincinnati Marlins Polo,"Primary Pool:
				Keating Natatorium
				616 W. North Bend Rd.Cincinnati, OH  45224
				","
				 
					Club ID: 30489
 
				
			",10003
141, Clayton Water Polo Club,"Primary Pool:
				Shaw Park Aquatic Center
				111 S. Brentwood BlvdClayton, MO  63105
				","
				 
					Club ID: 12
 
				
			",10003
142, Club of Chicago,"Primary Pool:
				Nile North High School
				9800 Lawler AveSkokie, IL  60077
				","
				 
					Club ID: 34633
 
				
			",10003
143, Columbus Water Polo,"Primary Pool:
				St. Charles High School
				2010 E. Broad St.Columbus , OH  43209
				","
				 
					Club ID: 20843
 
				
			",10003
144, Daisy Water Polo Club,"Primary Pool:
				Mary Institute Country Day School
				101 N Warson DrSt. Louis, MO  63124
				","
				 
					Club ID: 8
 
				
			",10003
145," Des Moines Water Polo, Inc.","Primary Pool:
				Ashworth Swimming Pool
				45thDes Monies, IA  50265
				","
				 
					Club ID: 244
 
				
			",10003
146, Detroit Water Polo Club,"Primary Pool:
				Seaholm High School
				2436 W. Lincoln Birmingham, MI  48009
				","
				 
					Club ID: 30856
 
				
			",10003
147, East Side Water Polo,"Primary Pool:
				Evanston Township High School
				1600 Dodge AveEvanston, IL  60204
				","
				 
					Club ID: 31593
 
				
			",10003
148, Elmhurst Water Polo,"Primary Pool:
				York High School
				355 W. St Charles RdElmhurst, IL  60126
				","
				 
					Club ID: 33796
 
				
			",10003
149, Gateway Water Polo Club,"Primary Pool:
				Lindbergh High School
				4900 S Lindbergh BlvdSt. Louis, MO  63126
				","
				 
					Club ID: 34067
 
				
			",10003
150, Glass City Water Polo,"Primary Pool:
				Northview Natatorium
				5403 Silica Dr.Sylvania, OH  43560
				","
				 
					Club ID: 31237
 
				
			",10003
151, Iowa City Sea Lions,"Primary Pool:
				University of Iowa Field House
				225 S. Grand AveIowa City, IA  52240
				","
				 
					Club ID: 34237
 
				
			",10003
152, Jungle Cat Water Polo,"Primary Pool:
				Chaminade College Preparatory School
				425 South Lindbergh BoulevardSt. Louis, MO  63131
				","
				 
					Club ID: 1287
 
				
			",10003
153, Lincoln-Way Area Water Polo (Law),"Primary Pool:
				Lincoln Way West High School
				21701 South Gougar RoadNew Lenox, IL  60451
				","
				 
					Club ID: 1901
 
				
			",10003
154, Lindenwood University Water Polo,"Primary Pool:
				St. Peters Rec-Plex
				5200 Mexico RdSt. Peters, MO  63376
				","
				 
					Club ID: 34080
 
				
			",10003
155, Lyons Aquatics Water Polo Club,"Primary Pool:
				Lyons Township High School (South Campus)
				4900 S Willow Springs RoadWestern Springs, IL  60558
				","
				 
					Club ID: 1265
 
				
			",10003
156, Mad Dog Water Polo,"Primary Pool:
				Marquette High School
				2351 Clarkson RoadChesterfield, MO  63017
				","
				 
					Club ID: 1560
 
				
			",10003
157, Mid-Michigan Raptor Water Polo Club,"Primary Pool:
				East Lansing High School
				509 Burcham DriveEast Lansing, MI  48823
				","
				 
					Club ID: 30864
 
				
			",10003
158, Minnesota Water Polo Club,"Primary Pool:
				University Aquatic Center
				1910 University Avenue SeMinneapolis, MN  55455
				","
				 
					Club ID: 16935
 
				
			",10003
159, Moose Water Polo,"Primary Pool:
				Princeton High School
				100 Viking WayCincinnati, OH  45246
				","
				 
					Club ID: 19529
 
				
			",10003
160, New Trier Aquatics,"Primary Pool:
				New Trier High School
				385 Winnetka St.Winnetka, IL  60093
				","
				 
					Club ID: 33671
 
				
			",10003
161, NIPC,"Primary Pool:
				Adlai Stevenson H.S.
				1 Stevenson DriveLincolashire, IL  60069
				","
				 
					Club ID: 1234
 
				
			",10003
162, NWC Water Polo Club,"Primary Pool:
				Palatine High School
				1111 Rohlwing Rd.Rolling Meadows, IL  60008
				","
				 
					Club ID: 21801
 
				
			",10003
163, Rockford Aquatic Club,"Primary Pool:
				Rockford High School
				4100 KroesRockford, MI  49341
				","
				 
					Club ID: 382
 
				
			",10003
164, Spartan Water Polo Club (Mi),"Primary Pool:
				Mason High School
				1001 S. Barnes RoadMason, MI  48854
				","
				 
					Club ID: 1597
 
				
			",10003
165, St. Charles Water Polo Club,"Primary Pool:
				St. Charles North High School
				255 Red Gate Rd.St. Charles, IL  60175
				","
				 
					Club ID: 18515
 
				
			",10003
166, Sylvania Water Polo,"Primary Pool:
				Northview Natatorium
				5403 Silica Dr.Sylvania, OH  43560
				","
				 
					Club ID: 30458
 
				
			",10003
167, Team Chicago WPC,"Primary Pool:
				St. Rita High School
				7740 S. WesternChicago, IL  60620
				","
				 
					Club ID: 29865
 
				
			",10003
168, Third Coast Aquatics,"Primary Pool:
				Grand Haven High School
				17001 Ferris St.Grand Haven, MI  49417
				","
				 
					Club ID: 30355
 
				
			",10003
169, University of Michigan,"Primary Pool:
				Canham Natatorium - University of Michigan
				500 E Hoover AvenueAnn Arbor, MI  48104-3715
				","
				 
					Club ID: 25777
 
				
			",10003
170, West Suburban Water Polo Club,"Primary Pool:
				Naperville Park District
				320 W. Jackson Ave.Naperville, IL  60540
				","
				 
					Club ID: 1615
 
				
			",10003
171, Windy City Water Polo,"Primary Pool:
				Fenwick High School
				505 W. Washington BlvdOak Park, IL  60302
				","
				 
					Club ID: 1020
 
				
					
",10003
172, Wolverine Water Polo,"Primary Pool:
				Skyline High School
				2552 N Maple RdAnn Arbor, MI  48103
				","
				 
					Club ID: 560
 
				
			",10003
173, Albuquerque Water Polo Club,"Primary Pool:
				West Mesa Aquatic Center
				6705 Fortuna Rd SwAlbuquerque, NM  87105
				","
				 
					Club ID: 20670
 
				
			",10010
174, Arvada West Water Polo,"Primary Pool:
				George J. Meyers Swimming Pool
				7900 Carr Dr.Arvada, CO  80005
				","
				 
					Club ID: 34567
 
				
			",10010
175, Bear River HS Water Polo,"Primary Pool:
				Bear River Natatorium
				1455 S Main St.Garland, UT  84312
				","
				 
					Club ID: 30335
 
				
			",10010
176, Bengal Polo,"Primary Pool:
				Cottonwood Heights Rec Center
				7500 S 2700 ESlc, UT  84121
				","
				 
					Club ID: 22656
 
				
			",10010
177, Cache Polo,"Primary Pool:
				Mountain Crest High School
				255 South 800 EastHyrum, UT  84322
				","
				 
					Club ID: 31406
 
				
			",10010
178, Colorado Water Polo,"Primary Pool:
				Hinkley High School
				1250 Chambers RdAurora, CO  80011
				","
				 
					Club ID: 1878
 
				
			",10010
179, Copper Hills High Polo,"Primary Pool:
				Kearns Oquirrh Park Fitness Center
				5624 S 4800 WKearns, UT  84118
				","
				 
					Club ID: 30336
 
				
			",10010
180, Denver Water Polo,"Primary Pool:
				El Pomar Natatorium
				2201 E. Asbury AveDenver, CO  80208
				","
				 
					Club ID: 30810
 
				
			",10010
181, Dixie Water Polo,"Primary Pool:
				Dixie State University
				225 South University Avenueattn. Fitness Center PoolSt. George, UT  84770
				","
				 
					Club ID: 33588
 
				
			",10010
182, Duke City Aquatics,"Primary Pool:
				West Mesa Aquatic Center
				6705 Fortuna Rd SwAlbuquerque, NM  87105
				","
				 
					Club ID: 238
 
				
			",10010
183, Iron County United,"Primary Pool:
				JL Sorenson Physical Education Building Aquatic Center
				351 W University BlvdCedar City, UT  84720
				","
				 
					Club ID: 31495
 
				
			",10010
184, J Water Polo,"Primary Pool:
				Amphitheater High School
				125 W. Yavapai RD.Tucson, AZ  85705
				","
				 
					Club ID: 34320
 
				
			",10010
185, Kearns Water Polo,"Primary Pool:
				Kearns Oquirrh Park Fitness Center
				5624 S 4800 WKearns, UT  84118
				","
				 
					Club ID: 635
 
				
			",10010
186, Lobo 50's,"Primary Pool:
				West Family YMCA Boise Aquatic Center
				5959 N Discovery PlaceBoise, ID  83713
				","
				 
					Club ID: 16591
 
				
			",10010
187, Mesa Water Polo Academy,"Primary Pool:
				Skyline Aquatic Center
				845 S. Crismon RdMesa, AZ  85208
				","
				 
					Club ID: 459
 
				
			",10010
188, Mountain Premier Water Polo,"Primary Pool:
				Ecker Hills Middle School
				2465 W Kilby Rd.Park City, UT  84098
				","
				 
					Club ID: 34474
 
				
			",10010
189, Murray Spartan Water Polo,"Primary Pool:
				Murray Park Center  Murray City/Murray School District
				5201 S. Murray Park AveMurray, UT  84107
				","
				 
					Club ID: 21189
 
				
			",10010
190, New Mexico High School Water Polo,"Primary Pool:
				West Mesa Aquatic Center
				6705 Fortuna Rd SwAlbuquerque, NM  87105
				","
				 
					Club ID: 31250
 
				
			",10010
191, NM Water Polo,"Primary Pool:
				West Mesa Aquatic Center
				6705 Fortuna Rd SwAlbuquerque, NM  87105
				","
				 
					Club ID: 18437
 
				
			",10010
192, Old Pueblo Water Polo,"Primary Pool:
				University Of Arizona
				1400 E. 6Th St.Tucson, AZ  85721
				","
				 
					Club ID: 19154
 
				
			",10010
193, Olympus Aquatics,"Primary Pool:
				Olympus High School
				4035 S 2300 ESalt Lake City, UT  84123
				","
				 
					Club ID: 21411
 
				
			",10010
194, Park City,"Primary Pool:
				Park City Aquatic Center
				2465 West Kilby RdPark City, UT  84098
				","
				 
					Club ID: 23839
 
				
			",10010
195, Pirate Water Polo,"Primary Pool:
				Cyprus High School Pool - Granite School District
				8623 West 3000 SouthMagna, UT  84044
				","
				 
					Club ID: 224
 
				
			",10010
196, Quac,"Primary Pool:
				Fairmont Aquatic Center
				1044 E. Sugarmont DriveSalt Lake City, UT  84106
				","
				 
					Club ID: 17276
 
				
			",10010
197, Rocky Mountain Neptunes,"Primary Pool:
				Veterans Memorial Aquatics Center
				5310 E 136Th Ave.Thornton, CO  80602
				","
				 
					Club ID: 20236
 
				
			",10010
198, Scottsdale Water Polo,"Primary Pool:
				Brophy College Preparatory
				4701 North Central AvenuePhoenix, AZ  85012
				","
				 
					Club ID: 18476
 
				
			",10010
199, Sierra Nevada Water Polo,"Primary Pool:
				Idlewild Pool
				1805 Idlewild DrReno, NV  89509
				","
				 
					Club ID: 1422
 
				
			",10010
200, South County-Herriman Polo,"Primary Pool:
				J.L. Sorenson Recreation Center
				5350 W 12600 SouthHerriman, UT  84096
				","
				 
					Club ID: 22771
 
				
			",10010
201, South Davis Water Polo,"Primary Pool:
				South Davis Recreation Center
				550 N. 200 W.Bountiful, UT  84010
				","
				 
					Club ID: 17988
 
				
			",10010
202, Southern Utah Water Polo (SUWP),"Primary Pool:
				Washington City Recreation
				350 N. Community Center Dr.Washington, UT  84780
				","
				 
					Club ID: 30009
 
				
			",10010
203, Sun Devil Water Polo,"Primary Pool:
				Arizona State University - Mona Plummer
				Mona Plummer Aquatic Conmplex601 S College Ave.Tempe, AZ  85287
				","
				 
					Club ID: 572
 
				
			",10010
204, Team Vegas Water Polo,"Primary Pool:
				Heritage Park Aquatic Complex
				310 South Racetrack RoadHenderson, NV  89015
				","
				 
					Club ID: 71
 
				
			",10010
205, UCO Water Polo,"Primary Pool:
				Clyde Recreation Center
				717 South 1200 WestSpringville, UT  84663
				","
				 
					Club ID: 1543
 
				
			",10010
206, Utah East Side,"Primary Pool:
				University of Utah Natatorium
				250 South 1850 EastSalt Lake City, UT  84112
				","
				 
					Club ID: 34028
 
				
			",10010
207, Utah High School WP Association,"Primary Pool:
				Olympus High School
				4035 S 2300 ESalt Lake City, UT  84123
				","
				 
					Club ID: 30323
 
				
			",10010
208, Utah Premier Water Polo,"Primary Pool:
				Ecker Hills Middle School
				2465 W Kilby Rd.Park City, UT  84098
				","
				 
					Club ID: 30240
 
				
			",10010
209, Wasatch Water Polo,"Primary Pool:
				Wasatch Aquatic Center
				800 South 200 EastHeber City, UT  84032
				","
				 
					Club ID: 30623
 
				
			",10010
210, Zonapolo,"Primary Pool:
				University Of Arizona
				1400 E. 6Th St.Tucson, AZ  85721
				","
				 
					Club ID: 34230
 
				
			",10010
211, Asphalt Green Water Polo Club,"Primary Pool:
				Asphalt Green
				555 E. 90Th St. (At York Ave)New York, NY  10128
				","
				 
					Club ID: 97
 
				
			",1795
212, Barcelona International Water Polo Association,Unknown,"
				 
					Club ID: 34590
 
				
			",1795
213, Bison Water Polo,"Primary Pool:
				Bucknell University
				701 Moore AveLewisburg, PA  17837
				","
				 
					Club ID: 15797
 
				
			",1795
214, Blue Storm,"Primary Pool:
				Beinecke Pool
				131 Martinsville RoadBasking Ridge, NJ  07920
				","
				 
					Club ID: 34176
 
				
			",1795
215, Brooklyn Hustle Water Polo Club,"Primary Pool:
				LIU Brooklyn
				161 Ashland PlaceBrooklyn, NY  11201
				","
				 
					Club ID: 33654
 
				
			",1795
216, Bruno Water Polo,"Primary Pool:
				Smith Swim Center
				235 Hope StProvidence, RI  02912
				","
				 
					Club ID: 17952
 
				
			",1795
217, Buxmont Water Polo,"Primary Pool:
				Governor Mifflin Intermediate School
				600 Governor DriveShillington, PA  19607
				","
				 
					Club ID: 31244
 
				
			",1795
218, Capital DC Water Polo Club,"Primary Pool:
				Washington & Lee High School
				1301 North Stafford StreetArlington, VA  22201
				","
				 
					Club ID: 30226
 
				
			",1795
219, Central PA Eagles,"Primary Pool:
				Cumberland Valley High School
				Carlisle PikeMechanicsburg, PA  17050
				","
				 
					Club ID: 31231
 
				
			",1795
220, Chelsea Piers Water Polo,"Primary Pool:
				Chelsea Piers CT
				1 Blachley RoadStamford, CT  06902
				","
				 
					Club ID: 1335
 
				
			",1795
221, Crimson Water Polo,"Primary Pool:
				Blodgett Pool - Harvard University
				79 North Harvard StreetBoston, MA  02163
				","
				 
					Club ID: 19685
 
				
			",1795
222, East Coast Aquatic Water Polo,"Primary Pool:
				Virginia Wesleyan College
				5817 Wesleyan DriveVirginia Beach, VA  23455
				","
				 
					Club ID: 31446
 
				
			",1795
223, Epic Water Polo,"Primary Pool:
				Central High School
				1700 West Olney Ave.Central High SchoolErie, PA  16508
				","
				 
					Club ID: 23764
 
				
			",1795
224, Greater New Haven Water Polo,"Primary Pool:
				Albertus Magnus College
				303 Huntington StreetNew Haven, CT  06511
				","
				 
					Club ID: 30148
 
				
			",1795
225, Greenwich Aquatics,"Primary Pool:
				Greenwich YMCA
				50 East Putnam AvenueGreenwich, CT  06830
				","
				 
					Club ID: 17825
 
				
			",1795
226, Hampton Roads Water Polo Club,"Primary Pool:
				Norfolk Academy
				1585 Wesleyan DriveNorfolk, VA  23502
				","
				 
					Club ID: 33694
 
				
			",1795
227," Kingfish Water Polo Foundation, Inc","Primary Pool:
				Wilson High School
				2601 Granview Blvd.Reading, PA  19609
				","
				 
					Club ID: 632
 
				
			",1795
228, Mako Polo,"Primary Pool:
				St. Francis College
				180 Remsen St.Brooklyn Heights, NY  11201
				","
				 
					Club ID: 22445
 
				
			",1795
229, Mass Youth Water Polo Inc.,"Primary Pool:
				Brandeis University Pool- Linsey Pool
				415 South StreetWaltham, MA  02453
				","
				 
					Club ID: 34338
 
				
			",1795
230, Maverick Water Polo,"Primary Pool:
				Haverford School
				450 Lancaster Ave.Haverford, PA  19041
				","
				 
					Club ID: 30546
 
				
			",1795
231, Navy Aquatic Club,"Primary Pool:
				Naval Academy-Scott Nat
				MacDonough HallAnnapolis, MD  21402
				","
				 
					Club ID: 200
 
				
			",1795
232, New York Athletic Club,"Primary Pool:
				Travers Island
				180 Central Park SouthPehlam, NY  10019
				","
				 
					Club ID: 621
 
				
			",1795
233, North Penn Water Polo Club,"Primary Pool:
				North Penn High School
				1340 Valley ForgeLansdale, PA  19446
				","
				 
					Club ID: 595
 
				
			",1795
234, Northern Virginia WPC,"Primary Pool:
				Woodrow Wilson Aquatic Center
				4551 Fort Drive NWWashington, DC  20016
				","
				 
					Club ID: 711
 
				
			",1795
235, Pittsburgh Water Polo,"Primary Pool:
				North Allegheny Senior High School
				10375 Perry HighwayWexford, PA  15090
				","
				 
					Club ID: 16633
 
				
			",1795
236, Potomac Water Polo Club,"Primary Pool:
				University Of Maryland
				1115 Eppley Recreation CenterCollege Park, MD  20742
				","
				 
					Club ID: 33519
 
				
			",1795
237, Red Fox Water Polo,"Primary Pool:
				Marist College - McCann Aquatic Center
				3399 North RoadPoughkeepsie, NY  12601
				","
				 
					Club ID: 31502
 
				
			",1795
238, Richmond Water Polo,"Primary Pool:
				Nova
				12207 Gayton RdHenrico, VA  23238
				","
				 
					Club ID: 31201
 
				
			",1795
239, Rockville/Montgomery Water Polo Club,"Primary Pool:
				Kennedy Shriver Aquatic Center
				5900 Executive BlvdRockville, MD  20852
				","
				 
					Club ID: 19
 
				
			",1795
240, SwimRVA Water Polo,"Primary Pool:
				SwimRVA: Collegiate School Aquatics Center
				5050 Ridgedale PkwyRichmond, VA  23234
				","
				 
					Club ID: 22295
 
				
			",1795
241, Team New York Aquatics,"Primary Pool:
				Columbia University Dodge Physical Fitness Center
				2960 BroadwayNew York, NY  10027
				","
				 
					Club ID: 747
 
				
			",1795
242, Test Club 3,"Primary Pool:
				Mountain View High School
				35353 Truman AveMountain View, CA  94040
				","
				 
					Club ID: 17901
 
				
			",1795
243, The St. James Water Polo,"Primary Pool:
				The St. James
				6805 Industrial RoadSpringfield, VA  22151
				","
				 
					Club ID: 34374
 
				
			",1795
244, Tiger Aquatics Water Polo,"Primary Pool:
				Princeton University Denunzio Pool
				Denunzio PoolPrinceton, NJ  08540
				","
				 
					Club ID: 17668
 
				
			",1795
245, Virginia Beach High School Water Polo,"Primary Pool:
				Bayside Recreational Center
				4500 First Ct. RdVirginia Beach, VA  23455
				","
				 
					Club ID: 33930
 
				
			",1795
246, Washington Wetskins Water Polo Club,"Primary Pool:
				Takoma  Aquatic Center
				300 Van Buren Street NWWashington, DC  20011
				","
				 
					Club ID: 34
 
				
			",1795
247, West Suburban YMCA,"Primary Pool:
				West Suburban YMCA
				276 Church St.Newton, MA  02458
				","
				 
					Club ID: 22861
 
				
			",1795
248, Whitman Vikings WP Club,"Primary Pool:
				Landon School
				6101 Wilson LaneBethesda, MD  20817
				","
				 
					Club ID: 20836
 
				
			",1795
249, Y Pro Water Polo,"Primary Pool:
				Kings Bay YM-YWHA
				3495 Nostrand AveBrookyln, NY  11229
				","
				 
					Club ID: 21571
 
				
			",1795
250, Albany Water Polo,"Primary Pool:
				Albany YMCA
				3201 Pacific Blvd. SWAlbany, OR  97321
				","
				 
					Club ID: 30322
 
				
			",10005
251, Anchorage Water Polo Club,"Primary Pool:
				Wellsfargo Sports Center, University of Alaska
				2400 W. Campus Dr.Anchorage, AK  99508
				","
				 
					Club ID: 30245
 
				
			",10005
252, Anuenue Water Polo,"Primary Pool:
				Roosevelt High School
				1120 Nehoa StreetHonolulu, HI  96822
				","
				 
					Club ID: 1897
 
				
			",10005
253, Ashland Water Polo,"Primary Pool:
				Ashland Parks And Recreation- Daniel Meyer Pool
				Hunter ParkAshland, OR  97520
				","
				 
					Club ID: 29749
 
				
			",10005
254, Aurora Borealis,"Primary Pool:
				Medgar Evers Pool (WA)
				500 23Rd Avenue ESeattle, WA  98122
				","
				 
					Club ID: 30798
 
				
			",10005
255, Bainbridge Water Polo,"Primary Pool:
				Bainbridge Aquatics Center
				8521 Madison Ave.Bainbridge Island, WA  98110
				","
				 
					Club ID: 267
 
				
			",10005
256, Bellevue High School,"Primary Pool:
				Edgebrook Club
				13454 Se Newport WayBellevue, WA  98006
				","
				 
					Club ID: 1146
 
				
			",10005
257, Bend Waves Water Polo Club,"Primary Pool:
				Juniper Swim & Fitness Center
				800 Ne 6Th StreetBend, OR  97701
				","
				 
					Club ID: 20224
 
				
			",10005
258, Central Oahu Water Polo,"Primary Pool:
				Central Oahu Regional Park
				94-801 Kamehameha HwyWaipahu, HI  96779
				","
				 
					Club ID: 16997
 
				
			",10005
259, Central Washington University Water Polo Club,"Primary Pool:
				Central Washington University Aquatics Facility
				1601 N Walnut St.Ellensburg, WA  98926
				","
				 
					Club ID: 33732
 
				
			",10005
260, Chehalem Water Polo Club,"Primary Pool:
				Chehalem Aquatic Center
				1804 Haworth Ave.Newberg, OR  97132
				","
				 
					Club ID: 110
 
				
			",10005
261, Emerald City Water Polo Club,"Primary Pool:
				Ballard Swimming Pool
				1471 NW 67th StreetSeattle , WA  98117
				","
				 
					Club ID: 34139
 
				
			",10005
262, Eugene City Water Polo,"Primary Pool:
				Sheldon Pool
				2443 Willakenzie RoadEugene, OR  97401
				","
				 
					Club ID: 107
 
				
			",10005
263," Hawaii Water Polo, Inc","Primary Pool:
				Punahou School
				1601 Punahou StreetHonolulu, HI  96822
				","
				 
					Club ID: 1683
 
				
			",10005
264, Hawaiian Islands Water Polo,"Primary Pool:
				Punahou School
				1601 Punahou StreetHonolulu, HI  96822
				","
				 
					Club ID: 461
 
				
			",10005
265, Hilo Water Polo,"Primary Pool:
				Hilo High School
				556 Waianuenue AveHilo, HI  96720
				","
				 
					Club ID: 34468
 
				
			",10005
266, Honolulu Water Polo,"Primary Pool:
				Kamehameha Schools
				1887 Makuakane St.Honolulu, HI  96816
				","
				 
					Club ID: 17214
 
				
			",10005
267, Hood River Water Polo,"Primary Pool:
				Hood River Aquatic Center
				1601 May AveHood River, OR  97031
				","
				 
					Club ID: 21287
 
				
			",10005
268, Hui O Polo Wai,"Primary Pool:
				Konawaena High School
				81-1043 Konawaena School Rd.Kealakekua, HI  96750
				","
				 
					Club ID: 21177
 
				
			",10005
269, Inglemoor High School Water Polo Club,"Primary Pool:
				Aqua Club
				18512 58th Ave NEKenmore, WA  98028
				","
				 
					Club ID: 1858
 
				
			",10005
270, Ingraham HS Water Polo,"Primary Pool:
				Helen Madison Pool
				13401 Meridian Ave NSeattle, WA  98133
				","
				 
					Club ID: 30689
 
				
			",10005
