,club_name,club_loc,club_id,club_zone
271, Iolani Raiders Water Polo Club,"Primary Pool:
				Iolani School
				563 Kamoku StHonolulu, HI  96826
				","
				 
					Club ID: 33972
 
				
			",10005
272, Island Water Polo,"Primary Pool:
				Kihei Aquatic Center
				300 East Lipoa StreetKihei, HI  96753
				","
				 
					Club ID: 18830
 
				
			",10005
273, Juneau Water Polo Club,"Primary Pool:
				Augustus Brown Swimming Pool
				1619 Glacier AveJuneau, AK  99801
				","
				 
					Club ID: 34682
 
				
					
",10005
274, Lake Oswego Water Polo Organization,"Primary Pool:
				Lake Oswego School District Pool
				2455 Country Club Rd.Lake Oswego, OR  97034
				","
				 
					Club ID: 979
 
				
			",10005
275, Medford Water Polo,"Primary Pool:
				Medford Ymca
				522 W 6ThMedford, OR  97501
				","
				 
					Club ID: 15810
 
				
			",10005
276, Mercer Island Water Polo Club,"Primary Pool:
				Mercer Island Country Club
				8700 Southeast 71St StreetMercer Island, WA  98040
				","
				 
					Club ID: 230
 
				
			",10005
277, Mid-Pacific Water Polo Club,"Primary Pool:
				Livingston Pool
				2445 Kaala StreetHonolulu, HI  96822
				","
				 
					Club ID: 30666
 
				
			",10005
278, Narrows Water Polo Club,"Primary Pool:
				Gig Harbor High School
				5101 RosedaleGig Harbor, WA  98335
				","
				 
					Club ID: 22170
 
				
			",10005
279, Newport Hills Water Polo,"Primary Pool:
				Newport Hills Swim&Tennis Club
				5464 119Th Ave SeBellevue, WA  98006
				","
				 
					Club ID: 143
 
				
			",10005
280, Northwest Blue Crush Aquatic Club,"Primary Pool:
				Parkrose Community Swimming Pool
				12003 NE Shaver StPortland, OR  97220
				","
				 
					Club ID: 18534
 
				
			",10005
281, Northwest Orcas Water Polo Club,"Primary Pool:
				Newport Hills Swim&Tennis Club
				5464 119Th Ave SeBellevue, WA  98006
				","
				 
					Club ID: 23472
 
				
			",10005
282, Oahu Water Polo Club,"Primary Pool:
				Oahu Club
				6800 Hawaii Kai Dr.Honolulu, HI  96825
				","
				 
					Club ID: 16119
 
				
			",10005
283, Oregon Empire Water Polo Academy,"Primary Pool:
				Mt. Hood Community College Aquatic Center
				3545 NE 17th St.Gresham, OR  97030
				","
				 
					Club ID: 25931
 
				
			",10005
284, Paumalu Water Polo Club,"Primary Pool:
				Asia Pacific International School, Hawaii Campus
				54-230 Kamehameha Hwy.Hauula, HI  96717
				","
				 
					Club ID: 34448
 
				
			",10005
285, Puget Sound Polo,"Primary Pool:
				Curtis Aquatic Center
				8805 40Th St. W.University Place, WA  98466
				","
				 
					Club ID: 64
 
				
			",10005
286, Rain City Water Polo,"Primary Pool:
				Mercer Island Country Club
				8700 Southeast 71St StreetMercer Island, WA  98040
				","
				 
					Club ID: 20070
 
				
					
",10005
287, Roosevelt Water Polo,"Primary Pool:
				Helen Madison Pool
				13401 Meridian Ave NSeattle, WA  98133
				","
				 
					Club ID: 1694
 
				
			",10005
288, Sasquatch Imperial Polo Association,"Primary Pool:
				Helen Madison Pool
				13401 Meridian Ave NSeattle, WA  98133
				","
				 
					Club ID: 33814
 
				
			",10005
289, Seattle Otters Water Polo,"Primary Pool:
				Medgar Evers Pool (WA)
				500 23Rd Avenue ESeattle, WA  98122
				","
				 
					Club ID: 686
 
				
			",10005
290, Seattle University Water Polo Club,"Primary Pool:
				Redhawk Center East Pool
				550 14th AveSeattle, WA  98122
				","
				 
					Club ID: 19493
 
				
			",10005
291, Seattle Water Polo,"Primary Pool:
				Medgar Evers Pool (WA)
				500 23Rd Avenue ESeattle, WA  98122
				","
				 
					Club ID: 1459
 
				
			",10005
292, Smith Rock Water Polo Club,"Primary Pool:
				Cascade Swim Center
				465 Sw Rimrock WayP.O. Box 843Redmond, OR  97756
				","
				 
					Club ID: 33828
 
				
			",10005
293, SnoPeak Water Polo,"Primary Pool:
				Snohomish Aquatic Center
				516 Maple AvenueSnohomish, WA  98290
				","
				 
					Club ID: 33682
 
				
			",10005
294, Tualatin Hills Water Polo Club,"Primary Pool:
				Tualatin Hills Aquatic Center
				15707 Sw Walker RdBeaverton, OR  97006
				","
				 
					Club ID: 17540
 
				
			",10005
295, University Of Washington WPC,"Primary Pool:
				Hec Edmundson Pavillion Pool
				3870 Montlake Blvd. NESeattle, WA  98105
				","
				 
					Club ID: 65
 
				
			",10005
296, Washington State High School WP,"Primary Pool:
				Bainbridge Aquatics Center
				8521 Madison Ave.Bainbridge Island, WA  98110
				","
				 
					Club ID: 30416
 
				
			",10005
297, Washington Wave Aquatics Water Polo,"Primary Pool:
				Juanita High School Pool
				10601 NE 132nd StreetKirkland, WA  98034
				","
				 
					Club ID: 23437
 
				
			",10005
298, Washington Wolfpack Water Polo,"Primary Pool:
				Helen Madison Pool
				13401 Meridian Ave NSeattle, WA  98133
				","
				 
					Club ID: 34714
 
				
					
",10005
299, Willamette Valley Water Polo,"Primary Pool:
				Albany Community Pool
				2150 Se 36Th AveAlbany, OR  97322
				","
				 
					Club ID: 1838
 
				
			",10005
300, Windward Water Polo Club,"Primary Pool:
				Le Jardin Academy
				917 Kalanianaole HwyKailua, HI  96734
				","
				 
					Club ID: 20649
 
				
					
",10005
301, Bay Club Aquatics Water Polo,"Primary Pool:
				Pacific Athletic Club
				12000 Carmel Country Rd.San Diego, CA  92130
				","
				 
					Club ID: 23324
 
				
					
",10009
302, Carlsbad Masters Water Polo,"Primary Pool:
				Monroe Street Pool
				3401 Monroe StreetCarlsbad, CA  92008
				","
				 
					Club ID: 23562
 
				
			",10009
303, Carlsbad Water Polo,"Primary Pool:
				City of Carlsbad
				225 Monroe StreetCarlsbad, CA  92008
				","
				 
					Club ID: 1634
 
				
			",10009
304, Coronado Aquatics Club,"Primary Pool:
				Coronado High School - Brian Bent Memorial Aquatics Complex
				818 Sixth Street650 D Avenue611 Adella LaneCoronado, CA  92118
				","
				 
					Club ID: 86
 
				
			",10009
305, Costa Del Sur S.C.,"Primary Pool:
				Las Palmas
				1800 E 22nd StreetNational City, CA  91950
				","
				 
					Club ID: 34109
 
				
			",10009
306, Darkside,"Primary Pool:
				La Jolla High
				750 Nautilus StCountry Club, CA  92037
				","
				 
					Club ID: 20577
 
				
			",10009
307, Del Mar Water Polo Club,"Primary Pool:
				Cathedral Catholic High School
				5555 Del Mar Heights Rd.San Diego, CA  92130
				","
				 
					Club ID: 18227
 
				
			",10009
308, Del Norte Aquatics,"Primary Pool:
				Del Norte High School
				16601 Nighthawk LaneSan Diego, CA  92127
				","
				 
					Club ID: 30710
 
				
			",10009
309, East County Aquatics,"Primary Pool:
				Grossmont High School
				1100 Murray DriveEl Cajon, CA  92020
				","
				 
					Club ID: 15690
 
				
			",10009
310, Fallbrook Associated Swim Team,"Primary Pool:
				Fallbrook High School
				2400 Stagecoach LaneFallbrook, CA  92028
				","
				 
					Club ID: 15728
 
				
			",10009
311, Greater San Diego Water Polo Foundation,"Primary Pool:
				Del Norte High School
				16601 Nighthawk LaneSan Diego, CA  92127
				","
				 
					Club ID: 18540
 
				
			",10009
312, Highlander Polo,"Primary Pool:
				Helix High School Pool
				7323 University AveLa Mesa, CA  91941
				","
				 
					Club ID: 34622
 
				
			",10009
313, La Jolla United WPC,"Primary Pool:
				Coggan Family Aquatic Complex
				800 Nautilus StreetLa Jolla, CA  92037
				","
				 
					Club ID: 1654
 
				
			",10009
314, Moonlight Beach Water Polo Club,"Primary Pool:
				Alga Norte Aquatics Center
				6565 Alicante Rd.Carlsbad, CA  92009
				","
				 
					Club ID: 33708
 
				
			",10009
315, North County Riptides Water Polo,"Primary Pool:
				Washington Park Pool
				501 N. Rose St.Escondido, CA  92027
				","
				 
					Club ID: 19580
 
				
			",10009
316, North San Diego Stars,"Primary Pool:
				Vista Wave Water Park
				101 Wave DriveVista, CA  92083
				","
				 
					Club ID: 1371
 
				
			",10009
317, Odin Water Polo Club,"Primary Pool:
				Valhalla High School
				1725 Hillsdale RdEl Cajon, CA  92019
				","
				 
					Club ID: 30831
 
				
			",10009
318, Old Mission Bay Water Polo Club,"Primary Pool:
				San Dieguito Boys & Girls Club
				533 Lomas Sante Fe Dr.Solana Beach, CA  92075
				","
				 
					Club ID: 1440
 
				
			",10009
319, Pacific Polo,"Primary Pool:
				Westview High School
				13500 Camino Del SurSan Diego, CA  92129
				","
				 
					Club ID: 1285
 
				
			",10009
320, Poway Valley Water Polo,"Primary Pool:
				Poway High School
				15500 Espola Rd.Poway, CA  92128
				","
				 
					Club ID: 281
 
				
			",10009
321, Presidio Aquatics,"Primary Pool:
				USD Sports Cebter
				5998 Alcala ParkSan Diego, CA  92110
				","
				 
					Club ID: 34538
 
				
			",10009
322, San Diego Shores Water Polo Club,"Primary Pool:
				The Bishops School
				7607 La Jolla BlvdLa Jolla, CA  92115
				","
				 
					Club ID: 1156
 
				
			",10009
323, Seaside Water Polo,"Primary Pool:
				Monroe Street Pool
				3401 Monroe StreetCarlsbad, CA  92008
				","
				 
					Club ID: 34145
 
				
			",10009
324, SOL Water Polo,"Primary Pool:
				Southwestern College
				900 Otay Lakes Rd.Chula Vista, CA  91910
				","
				 
					Club ID: 34257
 
				
			",10009
325, Southern Water Polo Club,"Primary Pool:
				Memorial Pool
				2902 Marcy AveSan Diego, CA  92113
				","
				 
					Club ID: 31396
 
				
			",10009
326, Steele Canyon Water Polo Club,"Primary Pool:
				Steele Canyon High School
				12440 Campo RoadSpring Valley, CA  91978
				","
				 
					Club ID: 20798
 
				
			",10009
327, Sultan Polo,"Primary Pool:
				Santana High School
				9915 North Magnolia AvenueSantana, CA  92071
				","
				 
					Club ID: 216
 
				
			",10009
328, Sunset San Diego,"Primary Pool:
				University of California, San Diego
				3390 Voight DriveSan Diego, CA  92121
				","
				 
					Club ID: 137
 
				
			",10009
329, Talon,"Primary Pool:
				Boys and Girls Club
				533 Lomas Santa Fe DrSolana Beach, CA  92075
				","
				 
					Club ID: 84
 
				
			",10009
330, Test Club 3,"Primary Pool:
				Mountain View High School
				35353 Truman AveMountain View, CA  94040
				","
				 
					Club ID: 34435
 
				
			",10009
331, Test Club 3,"Primary Pool:
				Mountain View High School
				35353 Truman AveMountain View, CA  94040
				","
				 
					Club ID: 34434
 
				
			",10009
332, Wahines Water Polo Club,"Primary Pool:
				Valhalla High School
				1725 Hillsdale RdEl Cajon, CA  92019
				","
				 
					Club ID: 33892
 
				
			",10009
333, Waterdog Polo,"Primary Pool:
				Helix High School Pool
				7323 University AveLa Mesa, CA  91941
				","
				 
					Club ID: 16103
 
				
			",10009
334, Windansea Water Polo,"Primary Pool:
				Coggan Family Aquatic Complex
				800 Nautilus StreetLa Jolla, CA  92037
				","
				 
					Club ID: 34482
 
				
			",10009
335, 222 Water Polo,"Primary Pool:
				Archbishop Mitty High School
				5000 Mitty WaySan Jose, CA  95129
				","
				 
					Club ID: 31320
 
				
			",10006
336, 680 Water Polo,"Primary Pool:
				Las Lomas High School
				1460 S.Main St.Walnut Creek, CA  94596
				","
				 
					Club ID: 37
 
				
			",10006
337, Alameda Water Polo Club,"Primary Pool:
				Emma Hood Swim Center
				2256 Alameda AvenueAlameda, CA  94501
				","
				 
					Club ID: 16763
 
				
			",10006
338, Albany Armada Aquatics,"Primary Pool:
				Albany Aquatics Center
				1311 Portland AveAlbany, CA  94706
				","
				 
					Club ID: 30640
 
				
			",10006
339, Atherton Water Polo Club,"Primary Pool:
				Sacred Heart Aquatic Center
				150 Valparaiso AveAtherton, CA  94027
				","
				 
					Club ID: 16652
 
				
			",10006
340, AVWPC,"Primary Pool:
				Amador Valley High School
				1155 Santa Rita RoadPleasanton, CA  94566
				","
				 
					Club ID: 21775
 
				
			",10006
341, Bat Rays Water Polo Club,"Primary Pool:
				CSU East Bay Pioneer Pool
				25800 Carlos Bee BlvdHayward, CA  94542
				","
				 
					Club ID: 34508
 
				
			",10006
342, Bay Area Masters,"Primary Pool:
				Los Gatos High School
				20 High School CourtLos Gatos, CA  95030
				","
				 
					Club ID: 1010
 
				
			",10006
343, Bay Area Polo,"Primary Pool:
				Saint Francis High School and the Brothers of Holy Cross
				1885 Miramonte AveMountain View, CA  94040
				","
				 
					Club ID: 20222
 
				
			",10006
344, Burlingame Aquatic Club,"Primary Pool:
				Burlingame Aquatic Center
				1 Mangini WayBurlingame, CA  94010
				","
				 
					Club ID: 1400
 
				
			",10006
345, Cal Bears Water Polo,"Primary Pool:
				Spieker Aquatics Complex
				115 Haas PavilionBerkeley, CA  94720
				","
				 
					Club ID: 30775
 
				
			",10006
346, CC United,"Primary Pool:
				Soda Aquatic Center
				300 Moraga RoadMoraga, CA  94556
				","
				 
					Club ID: 19137
 
				
			",10006
347, Coastside Water Polo Club,"Primary Pool:
				Half Moon Bay High School
				Lewis Foster DriveHalf Moon Bay, CA  94019
				","
				 
					Club ID: 23101
 
				
			",10006
348, Delphinidaes Water Polo Club,"Primary Pool:
				Seaside High School
				2200 Noche Buena St.,  Seaside, CA  93955
				","
				 
					Club ID: 34461
 
				
			",10006
349, Diablo Alliance Water Polo,"Primary Pool:
				Steve Heaston Aquatic Center At Acalanes High School
				1200 Pleasant Hill RoadLafayette, CA  94549
				","
				 
					Club ID: 1299
 
				
			",10006
350, East Bay Masters Water Polo,"Primary Pool:
				El Cerrito Community Center
				7007 Moeser LaneEl Cerrito, CA  94530
				","
				 
					Club ID: 15636
 
				
			",10006
351, Eldads Water Polo,"Primary Pool:
				Campolindo
				300 Moraga RdMoraga, CA  94556
				","
				 
					Club ID: 22733
 
				
			",10006
352, Euroskill,"Primary Pool:
				Cupertino High School
				10100 Finch AveCupertino, CA  95014
				","
				 
					Club ID: 33595
 
				
			",10006
353, Holy Cross Polo,"Primary Pool:
				Saint Francis High School and the Brothers of Holy Cross
				1885 Miramonte AveMountain View, CA  94040
				","
				 
					Club ID: 1550
 
				
			",10006
354, Independence Water Polo Club,"Primary Pool:
				Independence High School
				1776 Educational Park DrSan Jose, CA  95152
				","
				 
					Club ID: 34150
 
				
			",10006
355, L.A.R.P.D. Water Polo,"Primary Pool:
				Robert Livermore Community Center Pool
				4444 East Ave.Livermore, CA  94550-5053
				","
				 
					Club ID: 1391
 
				
			",10006
356, Lamorinda Water Polo,"Primary Pool:
				Steve Heaston Aquatic Center At Acalanes High School
				1200 Pleasant Hill RoadLafayette, CA  94549
				","
				 
					Club ID: 1309
 
				
			",10006
357, Legacy Water Polo,"Primary Pool:
				Carmel High School
				Po Box 222780Carmel, CA  93922-2780
				","
				 
					Club ID: 1283
 
				
			",10006
358, Los Altos United Water Polo Club,"Primary Pool:
				Foothill College
				12345 El Monte RdLos Altos, CA  94022
				","
				 
					Club ID: 17179
 
				
			",10006
359, Marco Polo Water Polo Club,"Primary Pool:
				Tamalpais Union High School District
				700 Miller Ave.Mill Valley, CA  94941
				","
				 
					Club ID: 34545
 
				
			",10006
360, Marin Water Polo Club,"Primary Pool:
				College Of Marin-Indian Valley Campus
				1800 Ignacio BlvdNovato, CA  94949
				","
				 
					Club ID: 473
 
				
			",10006
361, Mayfield 650 Water Polo Club,"Primary Pool:
				Menlo School
				50 ValparaisoAtherton, CA  94027
				","
				 
					Club ID: 33559
 
				
			",10006
362, Menlo Park Water Polo,"Primary Pool:
				Menlo Swim And Sport
				501 Laurel St.Menlo Park, CA  94025
				","
				 
					Club ID: 17057
 
				
			",10006
363, Mid-Pen Water Polo Club,"Primary Pool:
				Menlo Atherton High School
				555 Middle Field RoadAtherton, CA  94027
				","
				 
					Club ID: 24253
 
				
			",10006
364, Monterey Bay United Water Polo,"Primary Pool:
				Santa Catalina School
				1500 Mark Thomas DriveMonterey, CA  93940
				","
				 
					Club ID: 34089
 
				
			",10006
365, Morgan Hill Water Polo,"Primary Pool:
				Morgan Hill Aquatic Center
				17575 Peak AvenueMorgan Hill, CA  95037
				","
				 
					Club ID: 212
 
				
			",10006
366, NORCAL - Northern California Aquatics,"Primary Pool:
				Los Altos High School
				201 Almond Ave.Los Altos, CA  94022
				","
				 
					Club ID: 23991
 
				
			",10006
367, Oakland Water Polo,"Primary Pool:
				Mills College
				5000 Macarthur BlvdOakland, CA  94613
				","
				 
					Club ID: 966
 
				
			",10006
368, Otter Bay Water Polo Foundation,"Primary Pool:
				Cal State University Monterey Bay
				100 Campus CenterSeaside, CA  93955
				","
				 
					Club ID: 21397
 
				
			",10006
369, Pacific Valley Premier Water Polo Club,"Primary Pool:
				Yerba Buena High School
				1855 Lucretia AveSan Jose, CA  95122
				","
				 
					Club ID: 34095
 
				
			",10006
370, Pacifica Fog Water Polo,"Primary Pool:
				Jean E. Brink Pool
				401 Paloma AvePacifica, CA  94044
				","
				 
					Club ID: 21225
 
				
			",10006
371, Palo Alto Water Polo Club,"Primary Pool:
				Palo Alto High School
				50 EmbarcaderoPalo Alto, CA  94301
				","
				 
					Club ID: 33966
 
				
			",10006
372, Peninsula Water Polo,"Primary Pool:
				Woodside High School
				199 Churchill AveWoodside, CA  94062
				","
				 
					Club ID: 17827
 
				
			",10006
373, ROAR Aquatics,"Primary Pool:
				Notre Dame High School
				1540 Ralston AvenueBelmont, CA  94002
				","
				 
					Club ID: 30162
 
				
			",10006
374, Rogue Water Polo Club,"Primary Pool:
				Dougherty Valley High School
				10550 Albion RoadSan Ramon, CA  94582
				","
				 
					Club ID: 25823
 
				
			",10006
375, San Francisco Tsunami,"Primary Pool:
				Martin Luther King
				5701 3Rd StreetSan Francisco, CA  94109
				","
				 
					Club ID: 1261
 
				
			",10006
376, San Francisco Water Polo Club Warriors,"Primary Pool:
				Herbst Natatorium
				2155 37th AveSan Francisco, CA  94116
				","
				 
					Club ID: 31681
 
				
			",10006
377, San Jose Express Water Polo,"Primary Pool:
				The Harker School
				500 Saratoga AveSan Jose, CA  95130
				","
				 
					Club ID: 25911
 
				
			",10006
378, San Jose State,"Primary Pool:
				Spartan Recreation and Aquatic Center (San Jose State)
				324 Paseo de San CarlosSan Jose, CA  95192
				","
				 
					Club ID: 30733
 
				
			",10006
379, San Jose Water Polo Foundation,"Primary Pool:
				Bellarmine College Prep
				960 Hedding StSan Jose, CA  95126
				","
				 
					Club ID: 30505
 
				
			",10006
380, San Jose/Almaden Water Polo,"Primary Pool:
				Leland High School
				6677 Camden Ave.San Jose, CA  95120
				","
				 
					Club ID: 1224
 
				
			",10006
381, San Leandro Water Polo Club,"Primary Pool:
				San Leandro High School
				2200 Bancroft AvenueSan Leandro, CA  94577
				","
				 
					Club ID: 30235
 
				
			",10006
382, San Mateo Water Polo Foundation,"Primary Pool:
				Junipero Serra High School
				451 West 20th AvenueSan Mateo, CA  94403
				","
				 
					Club ID: 34125
 
				
			",10006
383, Santa Barbara Masters,"Primary Pool:
				Presentation High School
				2281 Plummer AveSan Jose, CA  95125
				","
				 
					Club ID: 975
 
				
			",10006
384, Santa Barbara Silver Surfers WPC,"Primary Pool:
				Presentation High School
				2281 Plummer AveSan Jose, CA  95125
				","
				 
					Club ID: 31667
 
				
			",10006
385, Santa Clara Swim Club,"Primary Pool:
				The George Haines International Swim Center
				2625 Patricia DriveSanta Clara, CA  95051
				","
				 
					Club ID: 23337
 
				
					
",10006
386, Santa Cruz Water Polo Club,"Primary Pool:
				Santa Cruz High School
				415 Walnut AvSanta Cruz, CA  95060
				","
				 
					Club ID: 16833
 
				
			",10006
387, Santa Cruz Waxem Polo Club,"Primary Pool:
				Cabrillo College
				6500 Soquel DriveAptos, CA  95003
				","
				 
					Club ID: 30099
 
				
			",10006
388, Santa Rosa Hammerheads,"Primary Pool:
				Finley Aquatic Center
				2060 W College AveSanta Rosa, CA  95401
				","
				 
					Club ID: 30782
 
				
			",10006
389, SASO Water Polo,"Primary Pool:
				Rodriguez High School
				5000 Red Top RoadFairfield, CA  94534
				","
				 
					Club ID: 33553
 
				
			",10006
390, Silicon Valley Outlaws,"Primary Pool:
				Valley Christian High School
				100 Skyway Dr.San Jose, CA  95111
				","
				 
					Club ID: 15837
 
				
			",10006
391, Sleepy Hollow Aquatics,"Primary Pool:
				Sir Francis Drake Hs
				1327 Sir Francis Drake BlvdSan Anselmo, CA  94960
				","
				 
					Club ID: 18329
 
				
			",10006
392, SoAC - UCLS Water Polo Club,"Primary Pool:
				Dan Oden Swim Complex
				33901 Syracuse AveUnion City, CA  94587
				","
				 
					Club ID: 26154
 
				
			",10006
393, Soda Mom's Water Polo Club,"Primary Pool:
				Soda Aquatic Center
				300 Moraga RoadMoraga, CA  94556
				","
				 
					Club ID: 19400
 
				
			",10006
394, Soda Moms,Unknown,"
				 
					Club ID: 34704
 
				
					
",10006
395, Soma Aquatics Water Polo,"Primary Pool:
				Tamalpais Union High School District
				700 Miller Ave.Mill Valley, CA  94941
				","
				 
					Club ID: 20854
 
				
			",10006
396, South Peninsula Water Polo Foundation,"Primary Pool:
				Menlo College
				1000 El CaminoAtherton, CA  94027
				","
				 
					Club ID: 1417
 
				
			",10006
397, Stanford Water Polo Foundation,"Primary Pool:
				Stanford Avery Aquatic Complex
				Avery Aquatic CenterStanford, CA  94305
				","
				 
					Club ID: 570
 
				
			",10006
398, The Olympic Club,"Primary Pool:
				The Olympic Club
				524 Post StreetSan Francisco, CA  94102
				","
				 
					Club ID: 364
 
				
			",10006
399, The Tigers Water Polo Club,"Primary Pool:
				Terman School
				655 Arastradero RoadPalo Alto, CA  94306
				","
				 
					Club ID: 17999
 
				
			",10006
400, TPC Water Polo Club,"Primary Pool:
				Tiburon Peninsula Club Pool
				1600 Mar West StreetTiburon, CA  94920
				","
				 
					Club ID: 19775
 
				
			",10006
401, Triton Valley Water Polo,"Primary Pool:
				Foothill High School - Pleasanton
				4375 Foothill RoadPleasanton, CA  94588
				","
				 
					Club ID: 34352
 
				
			",10006
402, Tugboat Water Polo Federation,"Primary Pool:
				Hickey Pool
				Uc Davis Howard AveDavis, CA  95616
				","
				 
					Club ID: 34182
 
				
			",10006
403, Ukiah Dolphins,"Primary Pool:
				Ukiah High School
				1000 Low Gap RoadUkiah, CA  95482
				","
				 
					Club ID: 1425
 
				
			",10006
404, University of San Francisco,"Primary Pool:
				Koret Health and Recreation Center
				2130 Fulton StreetSan Francisco, CA  94117
				","
				 
					Club ID: 30094
 
				
			",10006
405, West Valley Water Polo,"Primary Pool:
				Mountain View High School
				35353 Truman AveMountain View, CA  94040
				","
				 
					Club ID: 23
 
				
			",10006
